url,title,price,ratings,reviews,description,asin,images
https://www.flipkart.com/para-hills-printed-men-round-neck-white-t-shirt/p/itmbbf20ea3b7488?pid=TSHGXYE3FYMSH8DD&lid=LSTTSHGXYE3FYMSH8DDLVWWGD&marketplace=FLIPKART&fm=productRecommendation%2Fsimilar&iid=R%3As%3Bp%3ATSHHFYX5CAPKBHGX%3Bl%3ALSTTSHHFYX5CAPKBHGXIGBEGN%3Bpt%3App%3Buid%3A0e93bed5-7331-11ef-91da-db6296476d41%3B.TSHGXYE3FYMSH8DD&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Similar%2BProducts_3_34.productCard.PMU_HORIZONTAL_PARA%2BHILLS%2BPrinted%2BMen%2BRound%2BNeck%2BWhite%2BT-Shirt_TSHGXYE3FYMSH8DD_productRecommendation%2Fsimilar_2&otracker1=pp_reco_PINNED_productRecommendation%2Fsimilar_Similar%2BProducts_GRID_productCard_cc_3_NA_view-all&cid=TSHGXYE3FYMSH8DD,Title not found,Price not found,Ratings not found ★ out of 5 stars,Reviews not found,Description not found,,[]
https://www.flipkart.com/para-hills-printed-men-round-neck-white-t-shirt/p/itmbbf20ea3b7488?pid=TSHGXYE3FYMSH8DD&lid=LSTTSHGXYE3FYMSH8DDLVWWGD&marketplace=FLIPKART&fm=productRecommendation%2Fsimilar&iid=R%3As%3Bp%3ATSHHFYX5CAPKBHGX%3Bl%3ALSTTSHHFYX5CAPKBHGXIGBEGN%3Bpt%3App%3Buid%3A0e93bed5-7331-11ef-91da-db6296476d41%3B.TSHGXYE3FYMSH8DD&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Similar%2BProducts_3_34.productCard.PMU_HORIZONTAL_PARA%2BHILLS%2BPrinted%2BMen%2BRound%2BNeck%2BWhite%2BT-Shirt_TSHGXYE3FYMSH8DD_productRecommendation%2Fsimilar_2&otracker1=pp_reco_PINNED_productRecommendation%2Fsimilar_Similar%2BProducts_GRID_productCard_cc_3_NA_view-all&cid=TSHGXYE3FYMSH8DD,Title not found,Price not found,Ratings not found ★ out of 5 stars,Reviews not found,Description not found,,[]
https://www.flipkart.com/para-hills-printed-men-round-neck-white-t-shirt/p/itmbbf20ea3b7488?pid=TSHGXYE3FYMSH8DD&lid=LSTTSHGXYE3FYMSH8DDLVWWGD&marketplace=FLIPKART&fm=productRecommendation%2Fsimilar&iid=R%3As%3Bp%3ATSHHFYX5CAPKBHGX%3Bl%3ALSTTSHHFYX5CAPKBHGXIGBEGN%3Bpt%3App%3Buid%3A0e93bed5-7331-11ef-91da-db6296476d41%3B.TSHGXYE3FYMSH8DD&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Similar%2BProducts_3_34.productCard.PMU_HORIZONTAL_PARA%2BHILLS%2BPrinted%2BMen%2BRound%2BNeck%2BWhite%2BT-Shirt_TSHGXYE3FYMSH8DD_productRecommendation%2Fsimilar_2&otracker1=pp_reco_PINNED_productRecommendation%2Fsimilar_Similar%2BProducts_GRID_productCard_cc_3_NA_view-all&cid=TSHGXYE3FYMSH8DD,PARA HILLS,Price not found,Ratings not found ★ out of 5 stars,Reviews not found,Description not found,,[]
https://www.flipkart.com/hreyansh-collection-helicopter-kids-only-up-down-controls-remote-hand-controlled-2-in-1-type-colour-per-stock/p/itme1884b7fd334a?pid=RCTGYKE3ZUT6UMTX&lid=LSTRCTGYKE3ZUT6UMTXTLRFIO&marketplace=FLIPKART&fm=factBasedRecommendation%2FrecentlyViewed&iid=R%3Arv%3Bpt%3App%3Buid%3A230bcea8-7332-11ef-900e-776cb4bdb72c%3B.RCTGYKE3ZUT6UMTX&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Recently%2BViewed_4_40.productCard.RECENTLY_VIEWED_HREYANSH%2BCOLLECTION%2BHelicopter%2Bfor%2BKids%2B-%2BOnly%2BUp%2BDown%2BControls%2Bon%2BRemote%2B-%2BHand%2BControlled%2B2-in-1%2BType%2B%2528Colour%2Bas%2Bper%2BStock%2529_RCTGYKE3ZUT6UMTX_factBasedRecommendation%2FrecentlyViewed_3&otracker1=pp_reco_PINNED_factBasedRecommendation%2FrecentlyViewed_Recently%2BViewed_DESKTOP_HORIZONTAL_productCard_cc_4_NA_view-all&cid=RCTGYKE3ZUT6UMTX,HREYANSH COLLECTION Helicopter for Kids - Only Up Down Controls on Remote - Hand Controlled 2-in-1 Type (Colour as per Stock)(Multicolor),₹388,Ratings not found ★ out of 5 stars,Reviews not found,Description not found,,[]
https://www.flipkart.com/hreyansh-collection-helicopter-kids-only-up-down-controls-remote-hand-controlled-2-in-1-type-colour-per-stock/p/itme1884b7fd334a?pid=RCTGYKE3ZUT6UMTX&lid=LSTRCTGYKE3ZUT6UMTXTLRFIO&marketplace=FLIPKART&fm=factBasedRecommendation%2FrecentlyViewed&iid=R%3Arv%3Bpt%3App%3Buid%3A230bcea8-7332-11ef-900e-776cb4bdb72c%3B.RCTGYKE3ZUT6UMTX&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Recently%2BViewed_4_40.productCard.RECENTLY_VIEWED_HREYANSH%2BCOLLECTION%2BHelicopter%2Bfor%2BKids%2B-%2BOnly%2BUp%2BDown%2BControls%2Bon%2BRemote%2B-%2BHand%2BControlled%2B2-in-1%2BType%2B%2528Colour%2Bas%2Bper%2BStock%2529_RCTGYKE3ZUT6UMTX_factBasedRecommendation%2FrecentlyViewed_3&otracker1=pp_reco_PINNED_factBasedRecommendation%2FrecentlyViewed_Recently%2BViewed_DESKTOP_HORIZONTAL_productCard_cc_4_NA_view-all&cid=RCTGYKE3ZUT6UMTX,HREYANSH COLLECTION Helicopter for Kids - Only Up Down Controls on Remote - Hand Controlled 2-in-1 Type (Colour as per Stock)(Multicolor),₹388,3.2 ★ out of 5 stars,200 Ratings&16 Reviews,"3dseekers Remote Control Indoor Helicopter with Infrared Sensor 3D Flashing Light and USB Charger. This Chopper Start-up within 3 Seconds automatic take off , Induction flight press the remote control button , start / stop flying you can use your hand to control it up and do Inductive suspension and collision protection, light weight, easy to fly with simple operation especially for beginner. It will cut off the power automatically when the fan blade is hindered, this will be more safe Flashing light on the bottom of the helicopter, which is cool and provide you a special look Exquisite workmanship: the wings are flexible and not easy to break, so you will have so much fun with the flying helicopter. It's rechargeable with USB cable. USB charging makes it more convenient to use. this is best birthday gift for your beloved. Multi featured Remote with takeoff and land button functionality. Strong and bold design gives this Chopper is an exotic appearance. Infrared sensor of this chopper prevents this chopper to crash with any object. Remote control Helicopter can fly in All Directions. If any Encounters Obstacles Came While flight, you can Change Direction and Continue to Move Forwards. Toy Is All Season Favorite Of Kids; This Would Be The Best Gift Ever To Give For Little Kids. They Will Enjoy This With All His Delightful Features. Great to Give as a Birthday Gift, Holiday or Christmas.100 % Genuine &Authentic Product buy from OMWORLD only.",,['https://rukminim2.flixcart.com/image/416/416/xif0q/remote-control-toy/b/p/i/helicopter-for-kids-only-up-down-controls-on-remote-hand-original-imah4kufmjgcvrd8.jpeg?q=70&crop=false']
https://www.flipkart.com/bruton-lite-sports-shoes-running-men/p/itm223d4d611fb99?pid=SHOGPRSVSAVXK6HH&lid=LSTSHOGPRSVSAVXK6HHTJEWPS&marketplace=FLIPKART&store=osp%2Fcil%2F1cu&srno=b_1_3&otracker=browse&fm=organic&iid=en_EqhUHFiVuKXCc1rTemo4JXQGveZjB2qcVUEaBp3EHmrQykfoZXmA0ldEQdHKdTaMnWep1E1JE4IIbmMWXDM-LA%3D%3D&ppt=browse&ppn=browse&ssid=locmy5rvls0000001726380922824,"Lite Sports Shoes Running Shoes For Men(Blue , 6)",₹498,3.9 ★ out of 5 stars,"36,081 ratings and 1,728 reviews",Description not found,,[]
https://www.flipkart.com/hreyansh-collection-helicopter-kids-only-up-down-controls-remote-hand-controlled-2-in-1-type-colour-per-stock/p/itme1884b7fd334a?pid=RCTGYKE3ZUT6UMTX&lid=LSTRCTGYKE3ZUT6UMTXTLRFIO&marketplace=FLIPKART&fm=factBasedRecommendation%2FrecentlyViewed&iid=R%3Arv%3Bpt%3App%3Buid%3A230bcea8-7332-11ef-900e-776cb4bdb72c%3B.RCTGYKE3ZUT6UMTX&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Recently%2BViewed_4_40.productCard.RECENTLY_VIEWED_HREYANSH%2BCOLLECTION%2BHelicopter%2Bfor%2BKids%2B-%2BOnly%2BUp%2BDown%2BControls%2Bon%2BRemote%2B-%2BHand%2BControlled%2B2-in-1%2BType%2B%2528Colour%2Bas%2Bper%2BStock%2529_RCTGYKE3ZUT6UMTX_factBasedRecommendation%2FrecentlyViewed_3&otracker1=pp_reco_PINNED_factBasedRecommendation%2FrecentlyViewed_Recently%2BViewed_DESKTOP_HORIZONTAL_productCard_cc_4_NA_view-all&cid=RCTGYKE3ZUT6UMTX,HREYANSH COLLECTION Helicopter for Kids - Only Up Down Controls on Remote - Hand Controlled 2-in-1 Type (Colour as per Stock)(Multicolor),₹388,3.2 ★ out of 5 stars,200 Ratings&16 Reviews,"3dseekers Remote Control Indoor Helicopter with Infrared Sensor 3D Flashing Light and USB Charger. This Chopper Start-up within 3 Seconds automatic take off , Induction flight press the remote control button , start / stop flying you can use your hand to control it up and do Inductive suspension and collision protection, light weight, easy to fly with simple operation especially for beginner. It will cut off the power automatically when the fan blade is hindered, this will be more safe Flashing light on the bottom of the helicopter, which is cool and provide you a special look Exquisite workmanship: the wings are flexible and not easy to break, so you will have so much fun with the flying helicopter. It's rechargeable with USB cable. USB charging makes it more convenient to use. this is best birthday gift for your beloved. Multi featured Remote with takeoff and land button functionality. Strong and bold design gives this Chopper is an exotic appearance. Infrared sensor of this chopper prevents this chopper to crash with any object. Remote control Helicopter can fly in All Directions. If any Encounters Obstacles Came While flight, you can Change Direction and Continue to Move Forwards. Toy Is All Season Favorite Of Kids; This Would Be The Best Gift Ever To Give For Little Kids. They Will Enjoy This With All His Delightful Features. Great to Give as a Birthday Gift, Holiday or Christmas.100 % Genuine &Authentic Product buy from OMWORLD only.",,['No source']
https://www.flipkart.com/para-hills-printed-men-round-neck-white-t-shirt/p/itmbbf20ea3b7488?pid=TSHGXYE3FYMSH8DD&lid=LSTTSHGXYE3FYMSH8DDLVWWGD&marketplace=FLIPKART&fm=productRecommendation%2Fsimilar&iid=R%3As%3Bp%3ATSHHFYX5CAPKBHGX%3Bl%3ALSTTSHHFYX5CAPKBHGXIGBEGN%3Bpt%3App%3Buid%3A0e93bed5-7331-11ef-91da-db6296476d41%3B.TSHGXYE3FYMSH8DD&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Similar%2BProducts_3_34.productCard.PMU_HORIZONTAL_PARA%2BHILLS%2BPrinted%2BMen%2BRound%2BNeck%2BWhite%2BT-Shirt_TSHGXYE3FYMSH8DD_productRecommendation%2Fsimilar_2&otracker1=pp_reco_PINNED_productRecommendation%2Fsimilar_Similar%2BProducts_GRID_productCard_cc_3_NA_view-all&cid=TSHGXYE3FYMSH8DD,Men Printed Round Neck Polyester White T-Shirt,₹199,3.4 ★ out of 5 stars,104 ratings and 3 reviews,Description not found,,[]
https://www.flipkart.com/hreyansh-collection-helicopter-kids-only-up-down-controls-remote-hand-controlled-2-in-1-type-colour-per-stock/p/itme1884b7fd334a?pid=RCTGYKE3ZUT6UMTX&lid=LSTRCTGYKE3ZUT6UMTXTLRFIO&marketplace=FLIPKART&fm=factBasedRecommendation%2FrecentlyViewed&iid=R%3Arv%3Bpt%3App%3Buid%3A230bcea8-7332-11ef-900e-776cb4bdb72c%3B.RCTGYKE3ZUT6UMTX&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Recently%2BViewed_4_40.productCard.RECENTLY_VIEWED_HREYANSH%2BCOLLECTION%2BHelicopter%2Bfor%2BKids%2B-%2BOnly%2BUp%2BDown%2BControls%2Bon%2BRemote%2B-%2BHand%2BControlled%2B2-in-1%2BType%2B%2528Colour%2Bas%2Bper%2BStock%2529_RCTGYKE3ZUT6UMTX_factBasedRecommendation%2FrecentlyViewed_3&otracker1=pp_reco_PINNED_factBasedRecommendation%2FrecentlyViewed_Recently%2BViewed_DESKTOP_HORIZONTAL_productCard_cc_4_NA_view-all&cid=RCTGYKE3ZUT6UMTX,HREYANSH COLLECTION Helicopter for Kids - Only Up Down Controls on Remote - Hand Controlled 2-in-1 Type (Colour as per Stock)(Multicolor),₹388,3.2 ★ out of 5 stars,200 Ratings&16 Reviews,"3dseekers Remote Control Indoor Helicopter with Infrared Sensor 3D Flashing Light and USB Charger. This Chopper Start-up within 3 Seconds automatic take off , Induction flight press the remote control button , start / stop flying you can use your hand to control it up and do Inductive suspension and collision protection, light weight, easy to fly with simple operation especially for beginner. It will cut off the power automatically when the fan blade is hindered, this will be more safe Flashing light on the bottom of the helicopter, which is cool and provide you a special look Exquisite workmanship: the wings are flexible and not easy to break, so you will have so much fun with the flying helicopter. It's rechargeable with USB cable. USB charging makes it more convenient to use. this is best birthday gift for your beloved. Multi featured Remote with takeoff and land button functionality. Strong and bold design gives this Chopper is an exotic appearance. Infrared sensor of this chopper prevents this chopper to crash with any object. Remote control Helicopter can fly in All Directions. If any Encounters Obstacles Came While flight, you can Change Direction and Continue to Move Forwards. Toy Is All Season Favorite Of Kids; This Would Be The Best Gift Ever To Give For Little Kids. They Will Enjoy This With All His Delightful Features. Great to Give as a Birthday Gift, Holiday or Christmas.100 % Genuine &Authentic Product buy from OMWORLD only.",,[]
https://www.flipkart.com/para-hills-printed-men-round-neck-white-t-shirt/p/itmbbf20ea3b7488?pid=TSHGXYE3FYMSH8DD&lid=LSTTSHGXYE3FYMSH8DDLVWWGD&marketplace=FLIPKART&fm=productRecommendation%2Fsimilar&iid=R%3As%3Bp%3ATSHHFYX5CAPKBHGX%3Bl%3ALSTTSHHFYX5CAPKBHGXIGBEGN%3Bpt%3App%3Buid%3A0e93bed5-7331-11ef-91da-db6296476d41%3B.TSHGXYE3FYMSH8DD&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Similar%2BProducts_3_34.productCard.PMU_HORIZONTAL_PARA%2BHILLS%2BPrinted%2BMen%2BRound%2BNeck%2BWhite%2BT-Shirt_TSHGXYE3FYMSH8DD_productRecommendation%2Fsimilar_2&otracker1=pp_reco_PINNED_productRecommendation%2Fsimilar_Similar%2BProducts_GRID_productCard_cc_3_NA_view-all&cid=TSHGXYE3FYMSH8DD,Men Printed Round Neck Polyester White T-Shirt,₹199,3.4 ★ out of 5 stars,104 ratings and 3 reviews,Description not found,,[]
https://www.flipkart.com/hreyansh-collection-helicopter-kids-only-up-down-controls-remote-hand-controlled-2-in-1-type-colour-per-stock/p/itme1884b7fd334a?pid=RCTGYKE3ZUT6UMTX&lid=LSTRCTGYKE3ZUT6UMTXTLRFIO&marketplace=FLIPKART&fm=factBasedRecommendation%2FrecentlyViewed&iid=R%3Arv%3Bpt%3App%3Buid%3A230bcea8-7332-11ef-900e-776cb4bdb72c%3B.RCTGYKE3ZUT6UMTX&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Recently%2BViewed_4_40.productCard.RECENTLY_VIEWED_HREYANSH%2BCOLLECTION%2BHelicopter%2Bfor%2BKids%2B-%2BOnly%2BUp%2BDown%2BControls%2Bon%2BRemote%2B-%2BHand%2BControlled%2B2-in-1%2BType%2B%2528Colour%2Bas%2Bper%2BStock%2529_RCTGYKE3ZUT6UMTX_factBasedRecommendation%2FrecentlyViewed_3&otracker1=pp_reco_PINNED_factBasedRecommendation%2FrecentlyViewed_Recently%2BViewed_DESKTOP_HORIZONTAL_productCard_cc_4_NA_view-all&cid=RCTGYKE3ZUT6UMTX,HREYANSH COLLECTION Helicopter for Kids - Only Up Down Controls on Remote - Hand Controlled 2-in-1 Type (Colour as per Stock)(Multicolor),₹388,3.2 ★ out of 5 stars,200 Ratings&16 Reviews,"3dseekers Remote Control Indoor Helicopter with Infrared Sensor 3D Flashing Light and USB Charger. This Chopper Start-up within 3 Seconds automatic take off , Induction flight press the remote control button , start / stop flying you can use your hand to control it up and do Inductive suspension and collision protection, light weight, easy to fly with simple operation especially for beginner. It will cut off the power automatically when the fan blade is hindered, this will be more safe Flashing light on the bottom of the helicopter, which is cool and provide you a special look Exquisite workmanship: the wings are flexible and not easy to break, so you will have so much fun with the flying helicopter. It's rechargeable with USB cable. USB charging makes it more convenient to use. this is best birthday gift for your beloved. Multi featured Remote with takeoff and land button functionality. Strong and bold design gives this Chopper is an exotic appearance. Infrared sensor of this chopper prevents this chopper to crash with any object. Remote control Helicopter can fly in All Directions. If any Encounters Obstacles Came While flight, you can Change Direction and Continue to Move Forwards. Toy Is All Season Favorite Of Kids; This Would Be The Best Gift Ever To Give For Little Kids. They Will Enjoy This With All His Delightful Features. Great to Give as a Birthday Gift, Holiday or Christmas.100 % Genuine &Authentic Product buy from OMWORLD only.",,[]
https://www.flipkart.com/hreyansh-collection-helicopter-kids-only-up-down-controls-remote-hand-controlled-2-in-1-type-colour-per-stock/p/itme1884b7fd334a?pid=RCTGYKE3ZUT6UMTX&lid=LSTRCTGYKE3ZUT6UMTXTLRFIO&marketplace=FLIPKART&fm=factBasedRecommendation%2FrecentlyViewed&iid=R%3Arv%3Bpt%3App%3Buid%3A230bcea8-7332-11ef-900e-776cb4bdb72c%3B.RCTGYKE3ZUT6UMTX&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Recently%2BViewed_4_40.productCard.RECENTLY_VIEWED_HREYANSH%2BCOLLECTION%2BHelicopter%2Bfor%2BKids%2B-%2BOnly%2BUp%2BDown%2BControls%2Bon%2BRemote%2B-%2BHand%2BControlled%2B2-in-1%2BType%2B%2528Colour%2Bas%2Bper%2BStock%2529_RCTGYKE3ZUT6UMTX_factBasedRecommendation%2FrecentlyViewed_3&otracker1=pp_reco_PINNED_factBasedRecommendation%2FrecentlyViewed_Recently%2BViewed_DESKTOP_HORIZONTAL_productCard_cc_4_NA_view-all&cid=RCTGYKE3ZUT6UMTX,HREYANSH COLLECTION Helicopter for Kids - Only Up Down Controls on Remote - Hand Controlled 2-in-1 Type (Colour as per Stock)(Multicolor),₹388,3.2 ★ out of 5 stars,200 Ratings&16 Reviews,"3dseekers Remote Control Indoor Helicopter with Infrared Sensor 3D Flashing Light and USB Charger. This Chopper Start-up within 3 Seconds automatic take off , Induction flight press the remote control button , start / stop flying you can use your hand to control it up and do Inductive suspension and collision protection, light weight, easy to fly with simple operation especially for beginner. It will cut off the power automatically when the fan blade is hindered, this will be more safe Flashing light on the bottom of the helicopter, which is cool and provide you a special look Exquisite workmanship: the wings are flexible and not easy to break, so you will have so much fun with the flying helicopter. It's rechargeable with USB cable. USB charging makes it more convenient to use. this is best birthday gift for your beloved. Multi featured Remote with takeoff and land button functionality. Strong and bold design gives this Chopper is an exotic appearance. Infrared sensor of this chopper prevents this chopper to crash with any object. Remote control Helicopter can fly in All Directions. If any Encounters Obstacles Came While flight, you can Change Direction and Continue to Move Forwards. Toy Is All Season Favorite Of Kids; This Would Be The Best Gift Ever To Give For Little Kids. They Will Enjoy This With All His Delightful Features. Great to Give as a Birthday Gift, Holiday or Christmas.100 % Genuine &Authentic Product buy from OMWORLD only.",,[]
https://www.flipkart.com/para-hills-printed-men-round-neck-white-t-shirt/p/itmbbf20ea3b7488?pid=TSHGXYE3FYMSH8DD&lid=LSTTSHGXYE3FYMSH8DDLVWWGD&marketplace=FLIPKART&fm=productRecommendation%2Fsimilar&iid=R%3As%3Bp%3ATSHHFYX5CAPKBHGX%3Bl%3ALSTTSHHFYX5CAPKBHGXIGBEGN%3Bpt%3App%3Buid%3A0e93bed5-7331-11ef-91da-db6296476d41%3B.TSHGXYE3FYMSH8DD&ppt=pp&ppn=pp&ssid=p0obp4vg8w0000001726383600546&otracker=pp_reco_Similar%2BProducts_3_34.productCard.PMU_HORIZONTAL_PARA%2BHILLS%2BPrinted%2BMen%2BRound%2BNeck%2BWhite%2BT-Shirt_TSHGXYE3FYMSH8DD_productRecommendation%2Fsimilar_2&otracker1=pp_reco_PINNED_productRecommendation%2Fsimilar_Similar%2BProducts_GRID_productCard_cc_3_NA_view-all&cid=TSHGXYE3FYMSH8DD,Men Printed Round Neck Polyester White T-Shirt,₹199,3.4 ★ out of 5 stars,104 ratings and 3 reviews,Description not found,,['https://rukminim2.flixcart.com/image/832/832/xif0q/t-shirt/v/t/j/xl-ui-mn-rn-fs-print-wht-2024-para-hills-original-imagxyefkwsrgchz.jpeg?q=70&crop=false']
https://www.flipkart.com/hreyansh-collection-helicopter-kids-only-up-down-controls-remote-hand-controlled-2-in-1-type-colour-per-stock/p/itme1884b7fd334a?pid=RCTGYKE3ZUT6UMTX,HREYANSH COLLECTION Helicopter for Kids - Only Up Down Controls on Remote - Hand Controlled 2-in-1 Type (Colour as per Stock)(Multicolor),₹475,3.2 ★ out of 5 stars,200 Ratings&16 Reviews,"3dseekers Remote Control Indoor Helicopter with Infrared Sensor 3D Flashing Light and USB Charger. This Chopper Start-up within 3 Seconds automatic take off , Induction flight press the remote control button , start / stop flying you can use your hand to control it up and do Inductive suspension and collision protection, light weight, easy to fly with simple operation especially for beginner. It will cut off the power automatically when the fan blade is hindered, this will be more safe Flashing light on the bottom of the helicopter, which is cool and provide you a special look Exquisite workmanship: the wings are flexible and not easy to break, so you will have so much fun with the flying helicopter. It's rechargeable with USB cable. USB charging makes it more convenient to use. this is best birthday gift for your beloved. Multi featured Remote with takeoff and land button functionality. Strong and bold design gives this Chopper is an exotic appearance. Infrared sensor of this chopper prevents this chopper to crash with any object. Remote control Helicopter can fly in All Directions. If any Encounters Obstacles Came While flight, you can Change Direction and Continue to Move Forwards. Toy Is All Season Favorite Of Kids; This Would Be The Best Gift Ever To Give For Little Kids. They Will Enjoy This With All His Delightful Features. Great to Give as a Birthday Gift, Holiday or Christmas.100 % Genuine &Authentic Product buy from OMWORLD only.",,[]
